,title,pdf_url  Arxiv,published  Arxiv,result  Arxiv,ISBN,address,booktitle,doi,journal,language,month,note,number,pages,publisher,url,volume,year
68,Evaluating Debiasing Techniques for Intersectional Biases,http://arxiv.org/pdf/2109.10441v1,2021-09-21 22:01:28+00:00,http://arxiv.org/abs/2109.10441v1,,"Online and Punta Cana, Dominican Republic",Proceedings of the 2021 Conference on Empirical Methods in Natural Language Processing,10.18653/v1/2021.emnlp-main.193,,,November,,,2492--2498,Association for Computational Linguistics,https://aclanthology.org/2021.emnlp-main.193,,2021
69,What Would it Take to get Biomedical QA Systems into Practice?,http://arxiv.org/pdf/2109.10415v1,2021-09-21 19:39:42+00:00,http://arxiv.org/abs/2109.10415v1,,"Punta Cana, Dominican Republic",Proceedings of the 3rd Workshop on Machine Reading for Question Answering,10.18653/v1/2021.mrqa-1.3,,,November,,,28--41,Association for Computational Linguistics,https://aclanthology.org/2021.mrqa-1.3,,2021
70,Does Vision-and-Language Pretraining Improve Lexical Grounding?,http://arxiv.org/pdf/2109.10246v1,2021-09-21 15:12:39+00:00,http://arxiv.org/abs/2109.10246v1,,"Punta Cana, Dominican Republic",Findings of the Association for Computational Linguistics: EMNLP 2021,10.18653/v1/2021.findings-emnlp.370,,,November,,,4357--4366,Association for Computational Linguistics,https://aclanthology.org/2021.findings-emnlp.370,,2021
71,BERTweetFR : Domain Adaptation of Pre-Trained Language Models for French Tweets,http://arxiv.org/pdf/2109.10234v1,2021-09-21 15:00:41+00:00,http://arxiv.org/abs/2109.10234v1,,Online,Proceedings of the Seventh Workshop on Noisy User-generated Text (W-NUT 2021),10.18653/v1/2021.wnut-1.49,,,November,,,445--450,Association for Computational Linguistics,https://aclanthology.org/2021.wnut-1.49,,2021
72,Blindness to Modality Helps Entailment Graph Mining,http://arxiv.org/pdf/2109.10227v1,2021-09-21 14:48:03+00:00,http://arxiv.org/abs/2109.10227v1,,"Online and Punta Cana, Dominican Republic",Proceedings of the Second Workshop on Insights from Negative Results in NLP,10.18653/v1/2021.insights-1.16,,,November,,,110--116,Association for Computational Linguistics,https://aclanthology.org/2021.insights-1.16,,2021
73,On the Difficulty of Segmenting Words with Attention,http://arxiv.org/pdf/2109.10107v1,2021-09-21 11:37:08+00:00,http://arxiv.org/abs/2109.10107v1,,"Online and Punta Cana, Dominican Republic",Proceedings of the Second Workshop on Insights from Negative Results in NLP,10.18653/v1/2021.insights-1.11,,,November,,,67--73,Association for Computational Linguistics,https://aclanthology.org/2021.insights-1.11,,2021
74,NADE: A Benchmark for Robust Adverse Drug Events Extraction in Face of Negations,http://arxiv.org/pdf/2109.10080v2,2021-09-21 10:33:29+00:00,http://arxiv.org/abs/2109.10080v2,,Online,Proceedings of the Seventh Workshop on Noisy User-generated Text (W-NUT 2021),10.18653/v1/2021.wnut-1.26,,,November,,,230--237,Association for Computational Linguistics,https://aclanthology.org/2021.wnut-1.26,,2021
75,Modality and Negation in Event Extraction,http://arxiv.org/pdf/2109.09393v1,2021-09-20 09:39:23+00:00,http://arxiv.org/abs/2109.09393v1,,Online,Proceedings of the 4th Workshop on Challenges and Applications of Automated Extraction of Socio-political Events from Text (CASE 2021),10.18653/v1/2021.case-1.6,,,August,,,31--42,Association for Computational Linguistics,https://aclanthology.org/2021.case-1.6,,2021
76,Training Dynamic based data filtering may not work for NLP datasets,http://arxiv.org/pdf/2109.09191v1,2021-09-19 18:50:45+00:00,http://arxiv.org/abs/2109.09191v1,,"Punta Cana, Dominican Republic",Proceedings of the Fourth BlackboxNLP Workshop on Analyzing and Interpreting Neural Networks for NLP,10.18653/v1/2021.blackboxnlp-1.22,,,November,,,296--302,Association for Computational Linguistics,https://aclanthology.org/2021.blackboxnlp-1.22,,2021
77,Classification-based Quality Estimation: Small and Efficient Models for Real-world Applications,http://arxiv.org/pdf/2109.08627v1,2021-09-17 16:14:52+00:00,http://arxiv.org/abs/2109.08627v1,,"Online and Punta Cana, Dominican Republic",Proceedings of the 2021 Conference on Empirical Methods in Natural Language Processing,10.18653/v1/2021.emnlp-main.474,,,November,,,5865--5875,Association for Computational Linguistics,https://aclanthology.org/2021.emnlp-main.474,,2021
78,Does Commonsense help in detecting Sarcasm?,http://arxiv.org/pdf/2109.08588v1,2021-09-17 15:07:38+00:00,http://arxiv.org/abs/2109.08588v1,,"Online and Punta Cana, Dominican Republic",Proceedings of the Second Workshop on Insights from Negative Results in NLP,10.18653/v1/2021.insights-1.2,,,November,,,9--15,Association for Computational Linguistics,https://aclanthology.org/2021.insights-1.2,,2021
79,Simple Entity-Centric Questions Challenge Dense Retrievers,http://arxiv.org/pdf/2109.08535v3,2021-09-17 13:19:03+00:00,http://arxiv.org/abs/2109.08535v3,,"Online and Punta Cana, Dominican Republic",Proceedings of the 2021 Conference on Empirical Methods in Natural Language Processing,10.18653/v1/2021.emnlp-main.496,,,November,,,6138--6148,Association for Computational Linguistics,https://aclanthology.org/2021.emnlp-main.496,,2021
80,Numerical reasoning in machine reading comprehension tasks: are we there yet?,http://arxiv.org/pdf/2109.08207v1,2021-09-16 20:13:56+00:00,http://arxiv.org/abs/2109.08207v1,,"Online and Punta Cana, Dominican Republic",Proceedings of the 2021 Conference on Empirical Methods in Natural Language Processing,10.18653/v1/2021.emnlp-main.759,,,November,,,9643--9649,Association for Computational Linguistics,https://aclanthology.org/2021.emnlp-main.759,,2021
81,"Phrase Retrieval Learns Passage Retrieval, Too",http://arxiv.org/pdf/2109.08133v1,2021-09-16 17:42:45+00:00,http://arxiv.org/abs/2109.08133v1,,"Online and Punta Cana, Dominican Republic",Proceedings of the 2021 Conference on Empirical Methods in Natural Language Processing,10.18653/v1/2021.emnlp-main.297,,,November,,,3661--3672,Association for Computational Linguistics,https://aclanthology.org/2021.emnlp-main.297,,2021
82,A Survey of Online Hate Speech through the Causal Lens,http://arxiv.org/pdf/2109.08120v1,2021-09-16 17:13:55+00:00,http://arxiv.org/abs/2109.08120v1,,"Punta Cana, Dominican Republic",Proceedings of the First Workshop on Causal Inference and NLP,10.18653/v1/2021.cinlp-1.6,,,November,,,74--82,Association for Computational Linguistics,https://aclanthology.org/2021.cinlp-1.6,,2021
83,The NiuTrans System for WNGT 2020 Efficiency Task,http://arxiv.org/pdf/2109.08008v1,2021-09-16 14:32:01+00:00,http://arxiv.org/abs/2109.08008v1,,Online,Proceedings of the Fourth Workshop on Neural Generation and Translation,10.18653/v1/2020.ngt-1.24,,,July,,,204--210,Association for Computational Linguistics,https://aclanthology.org/2020.ngt-1.24,,2020
84,The Language Model Understood the Prompt was Ambiguous: Probing Syntactic Uncertainty Through Generation,http://arxiv.org/pdf/2109.07848v1,2021-09-16 10:27:05+00:00,http://arxiv.org/abs/2109.07848v1,,"Punta Cana, Dominican Republic",Proceedings of the Fourth BlackboxNLP Workshop on Analyzing and Interpreting Neural Networks for NLP,10.18653/v1/2021.blackboxnlp-1.4,,,November,,,42--57,Association for Computational Linguistics,https://aclanthology.org/2021.blackboxnlp-1.4,,2021
85,Language Models are Few-shot Multilingual Learners,http://arxiv.org/pdf/2109.07684v1,2021-09-16 03:08:22+00:00,http://arxiv.org/abs/2109.07684v1,,"Punta Cana, Dominican Republic",Proceedings of the 1st Workshop on Multilingual Representation Learning,10.18653/v1/2021.mrl-1.1,,,November,,,1--15,Association for Computational Linguistics,https://aclanthology.org/2021.mrl-1.1,,2021
86,Benchmarking Commonsense Knowledge Base Population with an Effective Evaluation Dataset,http://arxiv.org/pdf/2109.07679v1,2021-09-16 02:50:01+00:00,http://arxiv.org/abs/2109.07679v1,,"Online and Punta Cana, Dominican Republic",Proceedings of the 2021 Conference on Empirical Methods in Natural Language Processing,10.18653/v1/2021.emnlp-main.705,,,November,,,8949--8964,Association for Computational Linguistics,https://aclanthology.org/2021.emnlp-main.705,,2021
87,Text as Causal Mediators: Research Design for Causal Estimates of Differential Treatment of Social Groups via Language Aspects,http://arxiv.org/pdf/2109.07542v1,2021-09-15 19:15:35+00:00,http://arxiv.org/abs/2109.07542v1,,"Punta Cana, Dominican Republic",Proceedings of the First Workshop on Causal Inference and NLP,10.18653/v1/2021.cinlp-1.2,,,November,,,21--32,Association for Computational Linguistics,https://aclanthology.org/2021.cinlp-1.2,,2021
88,Cross-Register Projection for Headline Part of Speech Tagging,http://arxiv.org/pdf/2109.07483v1,2021-09-15 18:00:02+00:00,http://arxiv.org/abs/2109.07483v1,,"Online and Punta Cana, Dominican Republic",Proceedings of the 2021 Conference on Empirical Methods in Natural Language Processing,10.18653/v1/2021.emnlp-main.521,,,November,,,6475--6490,Association for Computational Linguistics,https://aclanthology.org/2021.emnlp-main.521,,2021
89,Efficient Domain Adaptation of Language Models via Adaptive Tokenization,http://arxiv.org/pdf/2109.07460v1,2021-09-15 17:51:27+00:00,http://arxiv.org/abs/2109.07460v1,,Virtual,Proceedings of the Second Workshop on Simple and Efficient Natural Language Processing,10.18653/v1/2021.sustainlp-1.16,,,November,,,155--165,Association for Computational Linguistics,https://aclanthology.org/2021.sustainlp-1.16,,2021
90,Comparing Text Representations: A Theory-Driven Approach,http://arxiv.org/pdf/2109.07458v1,2021-09-15 17:48:19+00:00,http://arxiv.org/abs/2109.07458v1,,"Online and Punta Cana, Dominican Republic",Proceedings of the 2021 Conference on Empirical Methods in Natural Language Processing,10.18653/v1/2021.emnlp-main.449,,,November,,,5527--5539,Association for Computational Linguistics,https://aclanthology.org/2021.emnlp-main.449,,2021
91,Challenges in Detoxifying Language Models,http://arxiv.org/pdf/2109.07445v1,2021-09-15 17:27:06+00:00,http://arxiv.org/abs/2109.07445v1,,"Punta Cana, Dominican Republic",Findings of the Association for Computational Linguistics: EMNLP 2021,10.18653/v1/2021.findings-emnlp.210,,,November,,,2447--2469,Association for Computational Linguistics,https://aclanthology.org/2021.findings-emnlp.210,,2021
92,SupCL-Seq: Supervised Contrastive Learning for Downstream Optimized Sequence Representations,http://arxiv.org/pdf/2109.07424v1,2021-09-15 16:51:18+00:00,http://arxiv.org/abs/2109.07424v1,,"Punta Cana, Dominican Republic",Findings of the Association for Computational Linguistics: EMNLP 2021,10.18653/v1/2021.findings-emnlp.289,,,November,,,3398--3403,Association for Computational Linguistics,https://aclanthology.org/2021.findings-emnlp.289,,2021
93,Sequence Length is a Domain: Length-based Overfitting in Transformer Models,http://arxiv.org/pdf/2109.07276v1,2021-09-15 13:25:19+00:00,http://arxiv.org/abs/2109.07276v1,,"Online and Punta Cana, Dominican Republic",Proceedings of the 2021 Conference on Empirical Methods in Natural Language Processing,10.18653/v1/2021.emnlp-main.650,,,November,,,8246--8257,Association for Computational Linguistics,https://aclanthology.org/2021.emnlp-main.650,,2021
94,EfficientBERT: Progressively Searching Multilayer Perceptron via Warm-up Knowledge Distillation,http://arxiv.org/pdf/2109.07222v2,2021-09-15 11:25:39+00:00,http://arxiv.org/abs/2109.07222v2,,"Punta Cana, Dominican Republic",Findings of the Association for Computational Linguistics: EMNLP 2021,10.18653/v1/2021.findings-emnlp.123,,,November,,,1424--1437,Association for Computational Linguistics,https://aclanthology.org/2021.findings-emnlp.123,,2021
95,Adversarial Mixing Policy for Relaxing Locally Linear Constraints in Mixup,http://arxiv.org/pdf/2109.07177v1,2021-09-15 09:31:59+00:00,http://arxiv.org/abs/2109.07177v1,,"Online and Punta Cana, Dominican Republic",Proceedings of the 2021 Conference on Empirical Methods in Natural Language Processing,10.18653/v1/2021.emnlp-main.238,,,November,,,2998--3008,Association for Computational Linguistics,https://aclanthology.org/2021.emnlp-main.238,,2021
96,Disentangling Generative Factors in Natural Language with Discrete Variational Autoencoders,http://arxiv.org/pdf/2109.07169v1,2021-09-15 09:10:05+00:00,http://arxiv.org/abs/2109.07169v1,,"Punta Cana, Dominican Republic",Findings of the Association for Computational Linguistics: EMNLP 2021,10.18653/v1/2021.findings-emnlp.301,,,November,,,3547--3556,Association for Computational Linguistics,https://aclanthology.org/2021.findings-emnlp.301,,2021
97,Can Language Models be Biomedical Knowledge Bases?,http://arxiv.org/pdf/2109.07154v1,2021-09-15 08:34:56+00:00,http://arxiv.org/abs/2109.07154v1,,"Online and Punta Cana, Dominican Republic",Proceedings of the 2021 Conference on Empirical Methods in Natural Language Processing,10.18653/v1/2021.emnlp-main.388,,,November,,,4723--4734,Association for Computational Linguistics,https://aclanthology.org/2021.emnlp-main.388,,2021
98,How Does Counterfactually Augmented Data Impact Models for Social Computing Constructs?,http://arxiv.org/pdf/2109.07022v1,2021-09-14 23:46:39+00:00,http://arxiv.org/abs/2109.07022v1,,"Online and Punta Cana, Dominican Republic",Proceedings of the 2021 Conference on Empirical Methods in Natural Language Processing,10.18653/v1/2021.emnlp-main.28,,,November,,,325--344,Association for Computational Linguistics,https://aclanthology.org/2021.emnlp-main.28,,2021
99,Searching for More Efficient Dynamic Programs,http://arxiv.org/pdf/2109.06966v1,2021-09-14 20:52:55+00:00,http://arxiv.org/abs/2109.06966v1,,"Punta Cana, Dominican Republic",Findings of the Association for Computational Linguistics: EMNLP 2021,10.18653/v1/2021.findings-emnlp.322,,,November,,,3812--3830,Association for Computational Linguistics,https://aclanthology.org/2021.findings-emnlp.322,,2021
100,The Stem Cell Hypothesis: Dilemma behind Multi-Task Learning with Transformer Encoders,http://arxiv.org/pdf/2109.06939v1,2021-09-14 19:32:11+00:00,http://arxiv.org/abs/2109.06939v1,,"Online and Punta Cana, Dominican Republic",Proceedings of the 2021 Conference on Empirical Methods in Natural Language Processing,10.18653/v1/2021.emnlp-main.451,,,November,,,5555--5577,Association for Computational Linguistics,https://aclanthology.org/2021.emnlp-main.451,,2021
101,Task-adaptive Pre-training and Self-training are Complementary for Natural Language Understanding,http://arxiv.org/pdf/2109.06466v1,2021-09-14 06:24:28+00:00,http://arxiv.org/abs/2109.06466v1,,"Punta Cana, Dominican Republic",Findings of the Association for Computational Linguistics: EMNLP 2021,10.18653/v1/2021.findings-emnlp.86,,,November,,,1006--1015,Association for Computational Linguistics,https://aclanthology.org/2021.findings-emnlp.86,,2021
102,Rationales for Sequential Predictions,http://arxiv.org/pdf/2109.06387v2,2021-09-14 01:25:15+00:00,http://arxiv.org/abs/2109.06387v2,,"Online and Punta Cana, Dominican Republic",Proceedings of the 2021 Conference on Empirical Methods in Natural Language Processing,10.18653/v1/2021.emnlp-main.807,,,November,,,10314--10332,Association for Computational Linguistics,https://aclanthology.org/2021.emnlp-main.807,,2021
103,Graph Algorithms for Multiparallel Word Alignment,http://arxiv.org/pdf/2109.06283v1,2021-09-13 19:40:29+00:00,http://arxiv.org/abs/2109.06283v1,,"Online and Punta Cana, Dominican Republic",Proceedings of the 2021 Conference on Empirical Methods in Natural Language Processing,10.18653/v1/2021.emnlp-main.665,,,November,,,8457--8469,Association for Computational Linguistics,https://aclanthology.org/2021.emnlp-main.665,,2021
104,STraTA: Self-Training with Task Augmentation for Better Few-shot Learning,http://arxiv.org/pdf/2109.06270v1,2021-09-13 19:14:01+00:00,http://arxiv.org/abs/2109.06270v1,,"Online and Punta Cana, Dominican Republic",Proceedings of the 2021 Conference on Empirical Methods in Natural Language Processing,10.18653/v1/2021.emnlp-main.462,,,November,,,5715--5731,Association for Computational Linguistics,https://aclanthology.org/2021.emnlp-main.462,,2021
105,On Language Models for Creoles,http://arxiv.org/pdf/2109.06074v1,2021-09-13 15:51:15+00:00,http://arxiv.org/abs/2109.06074v1,,Online,Proceedings of the 25th Conference on Computational Natural Language Learning,10.18653/v1/2021.conll-1.5,,,November,,,58--71,Association for Computational Linguistics,https://aclanthology.org/2021.conll-1.5,,2021
106,Exploring a Unified Sequence-To-Sequence Transformer for Medical Product Safety Monitoring in Social Media,http://arxiv.org/pdf/2109.05815v1,2021-09-13 09:37:39+00:00,http://arxiv.org/abs/2109.05815v1,,"Punta Cana, Dominican Republic",Findings of the Association for Computational Linguistics: EMNLP 2021,10.18653/v1/2021.findings-emnlp.300,,,November,,,3534--3546,Association for Computational Linguistics,https://aclanthology.org/2021.findings-emnlp.300,,2021
107,Mitigating Language-Dependent Ethnic Bias in BERT,http://arxiv.org/pdf/2109.05704v2,2021-09-13 04:52:41+00:00,http://arxiv.org/abs/2109.05704v2,,"Online and Punta Cana, Dominican Republic",Proceedings of the 2021 Conference on Empirical Methods in Natural Language Processing,10.18653/v1/2021.emnlp-main.42,,,November,,,533--549,Association for Computational Linguistics,https://aclanthology.org/2021.emnlp-main.42,,2021
108,FLiText: A Faster and Lighter Semi-Supervised Text Classification with Convolution Networks,http://arxiv.org/pdf/2110.11869v1,2021-09-12 09:05:35+00:00,http://arxiv.org/abs/2110.11869v1,,"Online and Punta Cana, Dominican Republic",Proceedings of the 2021 Conference on Empirical Methods in Natural Language Processing,10.18653/v1/2021.emnlp-main.192,,,November,,,2481--2491,Association for Computational Linguistics,https://aclanthology.org/2021.emnlp-main.192,,2021
109,Modular Self-Supervision for Document-Level Relation Extraction,http://arxiv.org/pdf/2109.05362v1,2021-09-11 20:09:18+00:00,http://arxiv.org/abs/2109.05362v1,,"Online and Punta Cana, Dominican Republic",Proceedings of the 2021 Conference on Empirical Methods in Natural Language Processing,10.18653/v1/2021.emnlp-main.429,,,November,,,5291--5302,Association for Computational Linguistics,https://aclanthology.org/2021.emnlp-main.429,,2021
110,COMBO: State-of-the-Art Morphosyntactic Analysis,http://arxiv.org/pdf/2109.05361v1,2021-09-11 20:00:20+00:00,http://arxiv.org/abs/2109.05361v1,,"Online and Punta Cana, Dominican Republic",Proceedings of the 2021 Conference on Empirical Methods in Natural Language Processing: System Demonstrations,10.18653/v1/2021.emnlp-demo.7,,,November,,,50--62,Association for Computational Linguistics,https://aclanthology.org/2021.emnlp-demo.7,,2021
111,To Protect and To Serve? Analyzing Entity-Centric Framing of Police Violence,http://arxiv.org/pdf/2109.05325v1,2021-09-11 17:37:21+00:00,http://arxiv.org/abs/2109.05325v1,,"Punta Cana, Dominican Republic",Findings of the Association for Computational Linguistics: EMNLP 2021,10.18653/v1/2021.findings-emnlp.82,,,November,,,957--976,Association for Computational Linguistics,https://aclanthology.org/2021.findings-emnlp.82,,2021
112,Multilingual Translation via Grafting Pre-trained Language Models,http://arxiv.org/pdf/2109.05256v1,2021-09-11 10:57:45+00:00,http://arxiv.org/abs/2109.05256v1,,"Punta Cana, Dominican Republic",Findings of the Association for Computational Linguistics: EMNLP 2021,10.18653/v1/2021.findings-emnlp.233,,,November,,,2735--2747,Association for Computational Linguistics,https://aclanthology.org/2021.findings-emnlp.233,,2021
113,Attention-based Contrastive Learning for Winograd Schemas,http://arxiv.org/pdf/2109.05108v1,2021-09-10 21:10:22+00:00,http://arxiv.org/abs/2109.05108v1,,"Punta Cana, Dominican Republic",Findings of the Association for Computational Linguistics: EMNLP 2021,10.18653/v1/2021.findings-emnlp.208,,,November,,,2428--2434,Association for Computational Linguistics,https://aclanthology.org/2021.findings-emnlp.208,,2021
114,BiSECT: Learning to Split and Rephrase Sentences with Bitexts,http://arxiv.org/pdf/2109.05006v1,2021-09-10 17:30:14+00:00,http://arxiv.org/abs/2109.05006v1,,"Online and Punta Cana, Dominican Republic",Proceedings of the 2021 Conference on Empirical Methods in Natural Language Processing,10.18653/v1/2021.emnlp-main.500,,,November,,,6193--6209,Association for Computational Linguistics,https://aclanthology.org/2021.emnlp-main.500,,2021
115,Studying word order through iterative shuffling,http://arxiv.org/pdf/2109.04867v1,2021-09-10 13:27:06+00:00,http://arxiv.org/abs/2109.04867v1,,"Online and Punta Cana, Dominican Republic",Proceedings of the 2021 Conference on Empirical Methods in Natural Language Processing,10.18653/v1/2021.emnlp-main.809,,,November,,,10351--10366,Association for Computational Linguistics,https://aclanthology.org/2021.emnlp-main.809,,2021
116,Artificial Text Detection via Examining the Topology of Attention Maps,http://arxiv.org/pdf/2109.04825v1,2021-09-10 12:13:45+00:00,http://arxiv.org/abs/2109.04825v1,,"Online and Punta Cana, Dominican Republic",Proceedings of the 2021 Conference on Empirical Methods in Natural Language Processing,10.18653/v1/2021.emnlp-main.50,,,November,,,635--649,Association for Computational Linguistics,https://aclanthology.org/2021.emnlp-main.50,,2021
117,A Strong Baseline for Query Efficient Attacks in a Black Box Setting,http://arxiv.org/pdf/2109.04775v1,2021-09-10 10:46:32+00:00,http://arxiv.org/abs/2109.04775v1,,"Online and Punta Cana, Dominican Republic",Proceedings of the 2021 Conference on Empirical Methods in Natural Language Processing,10.18653/v1/2021.emnlp-main.661,,,November,,,8396--8409,Association for Computational Linguistics,https://aclanthology.org/2021.emnlp-main.661,,2021
118,Pre-train or Annotate? Domain Adaptation with a Constrained Budget,http://arxiv.org/pdf/2109.04711v2,2021-09-10 07:28:26+00:00,http://arxiv.org/abs/2109.04711v2,,"Online and Punta Cana, Dominican Republic",Proceedings of the 2021 Conference on Empirical Methods in Natural Language Processing,10.18653/v1/2021.emnlp-main.409,,,November,,,5002--5015,Association for Computational Linguistics,https://aclanthology.org/2021.emnlp-main.409,,2021
119,Investigating Numeracy Learning Ability of a Text-to-Text Transfer Model,http://arxiv.org/pdf/2109.04672v1,2021-09-10 05:33:17+00:00,http://arxiv.org/abs/2109.04672v1,,"Punta Cana, Dominican Republic",Findings of the Association for Computational Linguistics: EMNLP 2021,10.18653/v1/2021.findings-emnlp.265,,,November,,,3095--3101,Association for Computational Linguistics,https://aclanthology.org/2021.findings-emnlp.265,,2021
120,Euphemistic Phrase Detection by Masked Language Model,http://arxiv.org/pdf/2109.04666v1,2021-09-10 04:57:30+00:00,http://arxiv.org/abs/2109.04666v1,,"Punta Cana, Dominican Republic",Findings of the Association for Computational Linguistics: EMNLP 2021,10.18653/v1/2021.findings-emnlp.16,,,November,,,163--168,Association for Computational Linguistics,https://aclanthology.org/2021.findings-emnlp.16,,2021
121,How May I Help You? Using Neural Text Simplification to Improve Downstream NLP Tasks,http://arxiv.org/pdf/2109.04604v2,2021-09-10 01:04:52+00:00,http://arxiv.org/abs/2109.04604v2,,"Punta Cana, Dominican Republic",Findings of the Association for Computational Linguistics: EMNLP 2021,10.18653/v1/2021.findings-emnlp.343,,,November,,,4074--4080,Association for Computational Linguistics,https://aclanthology.org/2021.findings-emnlp.343,,2021
122,AStitchInLanguageModels: Dataset and Methods for the Exploration of Idiomaticity in Pre-Trained Language Models,http://arxiv.org/pdf/2109.04413v1,2021-09-09 16:53:17+00:00,http://arxiv.org/abs/2109.04413v1,,"Punta Cana, Dominican Republic",Findings of the Association for Computational Linguistics: EMNLP 2021,10.18653/v1/2021.findings-emnlp.294,,,November,,,3464--3477,Association for Computational Linguistics,https://aclanthology.org/2021.findings-emnlp.294,,2021
123,Learning with Different Amounts of Annotation: From Zero to Many Labels,http://arxiv.org/pdf/2109.04408v2,2021-09-09 16:48:41+00:00,http://arxiv.org/abs/2109.04408v2,,"Online and Punta Cana, Dominican Republic",Proceedings of the 2021 Conference on Empirical Methods in Natural Language Processing,10.18653/v1/2021.emnlp-main.601,,,November,,,7620--7632,Association for Computational Linguistics,https://aclanthology.org/2021.emnlp-main.601,,2021
124,Multi-granularity Textual Adversarial Attack with Behavior Cloning,http://arxiv.org/pdf/2109.04367v1,2021-09-09 15:46:45+00:00,http://arxiv.org/abs/2109.04367v1,,"Online and Punta Cana, Dominican Republic",Proceedings of the 2021 Conference on Empirical Methods in Natural Language Processing,10.18653/v1/2021.emnlp-main.371,,,November,,,4511--4526,Association for Computational Linguistics,https://aclanthology.org/2021.emnlp-main.371,,2021
125,Graphine: A Dataset for Graph-aware Terminology Definition Generation,http://arxiv.org/pdf/2109.04018v1,2021-09-09 03:29:23+00:00,http://arxiv.org/abs/2109.04018v1,,"Online and Punta Cana, Dominican Republic",Proceedings of the 2021 Conference on Empirical Methods in Natural Language Processing,10.18653/v1/2021.emnlp-main.278,,,November,,,3453--3463,Association for Computational Linguistics,https://aclanthology.org/2021.emnlp-main.278,,2021
126,Sparsity and Sentence Structure in Encoder-Decoder Attention of Summarization Systems,http://arxiv.org/pdf/2109.03888v1,2021-09-08 19:32:42+00:00,http://arxiv.org/abs/2109.03888v1,,"Online and Punta Cana, Dominican Republic",Proceedings of the 2021 Conference on Empirical Methods in Natural Language Processing,10.18653/v1/2021.emnlp-main.739,,,November,,,9359--9368,Association for Computational Linguistics,https://aclanthology.org/2021.emnlp-main.739,,2021
127,Collecting a Large-Scale Gender Bias Dataset for Coreference Resolution and Machine Translation,http://arxiv.org/pdf/2109.03858v2,2021-09-08 18:14:11+00:00,http://arxiv.org/abs/2109.03858v2,,"Punta Cana, Dominican Republic",Findings of the Association for Computational Linguistics: EMNLP 2021,10.18653/v1/2021.findings-emnlp.211,,,November,,,2470--2480,Association for Computational Linguistics,https://aclanthology.org/2021.findings-emnlp.211,,2021
128,When differential privacy meets NLP: The devil is in the detail,http://arxiv.org/pdf/2109.03175v1,2021-09-07 16:12:25+00:00,http://arxiv.org/abs/2109.03175v1,,"Online and Punta Cana, Dominican Republic",Proceedings of the 2021 Conference on Empirical Methods in Natural Language Processing,10.18653/v1/2021.emnlp-main.114,,,November,,,1522--1528,Association for Computational Linguistics,https://aclanthology.org/2021.emnlp-main.114,,2021
129,PAUSE: Positive and Annealed Unlabeled Sentence Embedding,http://arxiv.org/pdf/2109.03155v1,2021-09-07 15:46:19+00:00,http://arxiv.org/abs/2109.03155v1,,"Online and Punta Cana, Dominican Republic",Proceedings of the 2021 Conference on Empirical Methods in Natural Language Processing,10.18653/v1/2021.emnlp-main.791,,,November,,,10096--10107,Association for Computational Linguistics,https://aclanthology.org/2021.emnlp-main.791,,2021
130,Datasets: A Community Library for Natural Language Processing,http://arxiv.org/pdf/2109.02846v1,2021-09-07 03:59:22+00:00,http://arxiv.org/abs/2109.02846v1,,"Online and Punta Cana, Dominican Republic",Proceedings of the 2021 Conference on Empirical Methods in Natural Language Processing: System Demonstrations,10.18653/v1/2021.emnlp-demo.21,,,November,,,175--184,Association for Computational Linguistics,https://aclanthology.org/2021.emnlp-demo.21,,2021
131,LightTag: Text Annotation Platform,http://arxiv.org/pdf/2109.02320v1,2021-09-06 09:41:48+00:00,http://arxiv.org/abs/2109.02320v1,,"Online and Punta Cana, Dominican Republic",Proceedings of the 2021 Conference on Empirical Methods in Natural Language Processing: System Demonstrations,10.18653/v1/2021.emnlp-demo.3,,,November,,,20--27,Association for Computational Linguistics,https://aclanthology.org/2021.emnlp-demo.3,,2021
132,Nearest Neighbour Few-Shot Learning for Cross-lingual Classification,http://arxiv.org/pdf/2109.02221v1,2021-09-06 03:18:23+00:00,http://arxiv.org/abs/2109.02221v1,,"Online and Punta Cana, Dominican Republic",Proceedings of the 2021 Conference on Empirical Methods in Natural Language Processing,10.18653/v1/2021.emnlp-main.131,,,November,,,1745--1753,Association for Computational Linguistics,https://aclanthology.org/2021.emnlp-main.131,,2021
133,How Suitable Are Subword Segmentation Strategies for Translating Non-Concatenative Morphology?,http://arxiv.org/pdf/2109.01100v1,2021-09-02 17:23:21+00:00,http://arxiv.org/abs/2109.01100v1,,"Punta Cana, Dominican Republic",Findings of the Association for Computational Linguistics: EMNLP 2021,10.18653/v1/2021.findings-emnlp.60,,,November,,,689--705,Association for Computational Linguistics,https://aclanthology.org/2021.findings-emnlp.60,,2021
134,Imposing Relation Structure in Language-Model Embeddings Using Contrastive Learning,http://arxiv.org/pdf/2109.00840v2,2021-09-02 10:58:27+00:00,http://arxiv.org/abs/2109.00840v2,,Online,Proceedings of the 25th Conference on Computational Natural Language Learning,10.18653/v1/2021.conll-1.27,,,November,,,337--348,Association for Computational Linguistics,https://aclanthology.org/2021.conll-1.27,,2021
